*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 406 bone 15 weight 1.000000 index 0
Vertex id 407 bone 15 weight 1.000000 index 0
Vertex id 1307 bone 15 weight 0.500000 index 1
Vertex id 1309 bone 15 weight 0.333333 index 2
Vertex id 1310 bone 15 weight 1.000000 index 0
Vertex id 1311 bone 15 weight 0.500000 index 1
Vertex id 1312 bone 15 weight 1.000000 index 0
Vertex id 1313 bone 15 weight 1.000000 index 0
Vertex id 1314 bone 15 weight 0.333333 index 2
Vertex id 1335 bone 15 weight 0.333333 index 2
Vertex id 1347 bone 15 weight 1.000000 index 0
Vertex id 1348 bone 15 weight 1.000000 index 0
Vertex id 1349 bone 15 weight 0.500000 index 1
Vertex id 1350 bone 15 weight 1.000000 index 0
Vertex id 1351 bone 15 weight 1.000000 index 0
Vertex id 1352 bone 15 weight 1.000000 index 0
Vertex id 1353 bone 15 weight 0.500000 index 1
Vertex id 1354 bone 15 weight 0.500000 index 1
Vertex id 1360 bone 15 weight 0.500000 index 1
Vertex id 1361 bone 15 weight 0.333333 index 2
Vertex id 1367 bone 15 weight 0.500000 index 1
Vertex id 1369 bone 15 weight 0.333333 index 2
Vertex id 1370 bone 15 weight 1.000000 index 0
Vertex id 1371 bone 15 weight 0.333333 index 2
Vertex id 1372 bone 15 weight 1.000000 index 0
Vertex id 1373 bone 15 weight 0.500000 index 1
Vertex id 1374 bone 15 weight 1.000000 index 0
Vertex id 1375 bone 15 weight 0.500000 index 1
Vertex id 1376 bone 15 weight 1.000000 index 0
Vertex id 1377 bone 15 weight 1.000000 index 0
Vertex id 1378 bone 15 weight 1.000000 index 0
Vertex id 1379 bone 15 weight 1.000000 index 0
Vertex id 1380 bone 15 weight 0.333333 index 2
Vertex id 1391 bone 15 weight 0.500000 index 1
Vertex id 1394 bone 15 weight 0.500000 index 1
Vertex id 1410 bone 15 weight 0.500000 index 1
Vertex id 1411 bone 15 weight 0.500000 index 1
Vertex id 1412 bone 15 weight 0.500000 index 1
Vertex id 1429 bone 15 weight 1.000000 index 0
Vertex id 1430 bone 15 weight 1.000000 index 0
Vertex id 1431 bone 15 weight 1.000000 index 0
Vertex id 1432 bone 15 weight 1.000000 index 0
Vertex id 1433 bone 15 weight 1.000000 index 0
Vertex id 1434 bone 15 weight 1.000000 index 0
Vertex id 1435 bone 15 weight 1.000000 index 0

      Bone 'fingers.R': num vertices affected by this bone: 90
bone id 16

Vertex id 351 bone 16 weight 0.500000 index 1
Vertex id 365 bone 16 weight 0.500000 index 1
Vertex id 366 bone 16 weight 0.499999 index 0
Vertex id 367 bone 16 weight 0.499999 index 0
Vertex id 368 bone 16 weight 0.500000 index 1
Vertex id 370 bone 16 weight 0.500000 index 1
Vertex id 372 bone 16 weight 0.499999 index 0
Vertex id 373 bone 16 weight 1.000000 index 0
Vertex id 374 bone 16 weight 0.499999 index 0
Vertex id 375 bone 16 weight 0.499999 index 0
Vertex id 376 bone 16 weight 0.499999 index 0
Vertex id 381 bone 16 weight 0.499999 index 0
Vertex id 392 bone 16 weight 0.499999 index 0
Vertex id 393 bone 16 weight 0.499999 index 0
Vertex id 394 bone 16 weight 0.499999 index 0
Vertex id 395 bone 16 weight 0.499999 index 0
Vertex id 396 bone 16 weight 0.500000 index 1
Vertex id 397 bone 16 weight 0.500000 index 1
Vertex id 398 bone 16 weight 0.499999 index 0
Vertex id 399 bone 16 weight 0.499999 index 0
Vertex id 400 bone 16 weight 0.500000 index 1
Vertex id 403 bone 16 weight 0.499999 index 0
Vertex id 404 bone 16 weight 1.000000 index 0
Vertex id 405 bone 16 weight 0.500000 index 1
Vertex id 1315 bone 16 weight 0.500000 index 1
Vertex id 1316 bone 16 weight 0.500000 index 1
Vertex id 1317 bone 16 weight 0.500000 index 1
Vertex id 1318 bone 16 weight 0.500000 index 1
Vertex id 1319 bone 16 weight 0.499999 index 0
Vertex id 1320 bone 16 weight 0.500000 index 1
Vertex id 1322 bone 16 weight 0.500000 index 1
Vertex id 1323 bone 16 weight 1.000000 index 0
Vertex id 1324 bone 16 weight 0.500000 index 1
Vertex id 1325 bone 16 weight 0.500000 index 1
Vertex id 1326 bone 16 weight 0.499999 index 0
Vertex id 1327 bone 16 weight 0.499999 index 0
Vertex id 1328 bone 16 weight 0.499999 index 0
Vertex id 1329 bone 16 weight 1.000000 index 0
Vertex id 1330 bone 16 weight 0.500000 index 1
Vertex id 1331 bone 16 weight 0.500000 index 1
Vertex id 1333 bone 16 weight 0.500000 index 1
Vertex id 1336 bone 16 weight 0.499999 index 0
Vertex id 1337 bone 16 weight 0.499999 index 0
Vertex id 1338 bone 16 weight 0.500000 index 1
Vertex id 1339 bone 16 weight 0.499999 index 0
Vertex id 1340 bone 16 weight 0.500000 index 1
Vertex id 1341 bone 16 weight 0.500000 index 1
Vertex id 1342 bone 16 weight 0.499999 index 0
Vertex id 1343 bone 16 weight 0.499999 index 0
Vertex id 1344 bone 16 weight 0.499999 index 0
Vertex id 1345 bone 16 weight 0.499999 index 0
Vertex id 1346 bone 16 weight 0.499999 index 0
Vertex id 1355 bone 16 weight 0.499999 index 0
Vertex id 1356 bone 16 weight 0.499999 index 0
Vertex id 1357 bone 16 weight 0.499999 index 0
Vertex id 1358 bone 16 weight 0.499999 index 0
Vertex id 1359 bone 16 weight 0.499999 index 0
Vertex id 1383 bone 16 weight 0.499999 index 0
Vertex id 1384 bone 16 weight 0.499999 index 0
Vertex id 1385 bone 16 weight 0.499999 index 0
Vertex id 1386 bone 16 weight 0.500000 index 1
Vertex id 1387 bone 16 weight 0.499999 index 0
Vertex id 1388 bone 16 weight 0.499999 index 0
Vertex id 1389 bone 16 weight 0.500000 index 1
Vertex id 1390 bone 16 weight 0.500000 index 1
Vertex id 1393 bone 16 weight 0.500000 index 1
Vertex id 1395 bone 16 weight 0.499999 index 0
Vertex id 1396 bone 16 weight 0.499999 index 0
Vertex id 1397 bone 16 weight 0.499999 index 0
Vertex id 1398 bone 16 weight 0.499999 index 0
Vertex id 1399 bone 16 weight 0.499999 index 0
Vertex id 1400 bone 16 weight 0.500000 index 1
Vertex id 1401 bone 16 weight 0.500000 index 1
Vertex id 1402 bone 16 weight 0.499999 index 0
Vertex id 1403 bone 16 weight 0.499999 index 0
Vertex id 1404 bone 16 weight 0.500000 index 1
Vertex id 1405 bone 16 weight 0.500000 index 1
Vertex id 1408 bone 16 weight 0.500000 index 1
Vertex id 1414 bone 16 weight 0.499999 index 0
Vertex id 1415 bone 16 weight 0.499999 index 0
Vertex id 1416 bone 16 weight 0.499999 index 0
Vertex id 1417 bone 16 weight 0.499999 index 0
Vertex id 1418 bone 16 weight 0.499999 index 0
Vertex id 1419 bone 16 weight 0.500000 index 1
Vertex id 1420 bone 16 weight 0.500000 index 1
Vertex id 1421 bone 16 weight 1.000000 index 0
Vertex id 1422 bone 16 weight 0.499999 index 0
Vertex id 1423 bone 16 weight 0.500000 index 1
Vertex id 1424 bone 16 weight 0.500000 index 1
Vertex id 1427 bone 16 weight 0.500000 index 1

      Bone 'fingerstip.R': num vertices affected by this bone: 49
bone id 17

Vertex id 366 bone 17 weight 0.500001 index 1
Vertex id 367 bone 17 weight 0.500001 index 1
Vertex id 372 bone 17 weight 0.500001 index 1
Vertex id 374 bone 17 weight 0.500001 index 1
Vertex id 375 bone 17 weight 0.500001 index 1
Vertex id 376 bone 17 weight 0.500001 index 1
Vertex id 381 bone 17 weight 0.500001 index 1
Vertex id 392 bone 17 weight 0.500001 index 1
Vertex id 393 bone 17 weight 0.500001 index 1
Vertex id 394 bone 17 weight 0.500001 index 1
Vertex id 395 bone 17 weight 0.500001 index 1
Vertex id 398 bone 17 weight 0.500001 index 1
Vertex id 399 bone 17 weight 0.500001 index 1
Vertex id 403 bone 17 weight 0.500001 index 1
Vertex id 1319 bone 17 weight 0.500001 index 1
Vertex id 1326 bone 17 weight 0.500001 index 1
Vertex id 1327 bone 17 weight 0.500001 index 1
Vertex id 1328 bone 17 weight 0.500001 index 1
Vertex id 1336 bone 17 weight 0.500001 index 1
Vertex id 1337 bone 17 weight 0.500001 index 1
Vertex id 1339 bone 17 weight 0.500001 index 1
Vertex id 1342 bone 17 weight 0.500001 index 1
Vertex id 1343 bone 17 weight 0.500001 index 1
Vertex id 1344 bone 17 weight 0.500001 index 1
Vertex id 1345 bone 17 weight 0.500001 index 1
Vertex id 1346 bone 17 weight 0.500001 index 1
Vertex id 1355 bone 17 weight 0.500001 index 1
Vertex id 1356 bone 17 weight 0.500001 index 1
Vertex id 1357 bone 17 weight 0.500001 index 1
Vertex id 1358 bone 17 weight 0.500001 index 1
Vertex id 1359 bone 17 weight 0.500001 index 1
Vertex id 1383 bone 17 weight 0.500001 index 1
Vertex id 1384 bone 17 weight 0.500001 index 1
Vertex id 1385 bone 17 weight 0.500001 index 1
Vertex id 1387 bone 17 weight 0.500001 index 1
Vertex id 1388 bone 17 weight 0.500001 index 1
Vertex id 1395 bone 17 weight 0.500001 index 1
Vertex id 1396 bone 17 weight 0.500001 index 1
Vertex id 1397 bone 17 weight 0.500001 index 1
Vertex id 1398 bone 17 weight 0.500001 index 1
Vertex id 1399 bone 17 weight 0.500001 index 1
Vertex id 1402 bone 17 weight 0.500001 index 1
Vertex id 1403 bone 17 weight 0.500001 index 1
Vertex id 1414 bone 17 weight 0.500001 index 1
Vertex id 1415 bone 17 weight 0.500001 index 1
Vertex id 1416 bone 17 weight 0.500001 index 1
Vertex id 1417 bone 17 weight 0.500001 index 1
Vertex id 1418 bone 17 weight 0.500001 index 1
Vertex id 1422 bone 17 weight 0.500001 index 1

      Bone 'thigh.R': num vertices affected by this bone: 285
bone id 18

Vertex id 13 bone 18 weight 0.499999 index 0
Vertex id 14 bone 18 weight 0.499999 index 0
Vertex id 16 bone 18 weight 0.499999 index 0
Vertex id 22 bone 18 weight 0.249999 index 2
Vertex id 42 bone 18 weight 0.249999 index 2
Vertex id 44 bone 18 weight 0.249999 index 2
Vertex id 45 bone 18 weight 0.499999 index 0
Vertex id 46 bone 18 weight 0.499999 index 0
Vertex id 47 bone 18 weight 0.333333 index 2
Vertex id 48 bone 18 weight 1.000000 index 0
Vertex id 49 bone 18 weight 0.333333 index 2
Vertex id 50 bone 18 weight 1.000000 index 0
Vertex id 51 bone 18 weight 0.333333 index 2
Vertex id 52 bone 18 weight 1.000000 index 0
Vertex id 53 bone 18 weight 1.000000 index 0
Vertex id 54 bone 18 weight 0.333333 index 2
Vertex id 55 bone 18 weight 0.499999 index 0
Vertex id 56 bone 18 weight 0.499999 index 0
Vertex id 57 bone 18 weight 0.499999 index 0
Vertex id 58 bone 18 weight 0.499999 index 0
Vertex id 59 bone 18 weight 0.499999 index 0
Vertex id 60 bone 18 weight 0.499999 index 0
Vertex id 61 bone 18 weight 0.499999 index 0
Vertex id 62 bone 18 weight 0.499999 index 0
Vertex id 63 bone 18 weight 0.499999 index 0
Vertex id 64 bone 18 weight 0.499999 index 0
Vertex id 71 bone 18 weight 0.333333 index 2
Vertex id 236 bone 18 weight 1.000000 index 0
Vertex id 237 bone 18 weight 0.333333 index 2
Vertex id 238 bone 18 weight 1.000000 index 0
Vertex id 239 bone 18 weight 0.333333 index 2
Vertex id 243 bone 18 weight 0.499999 index 0
Vertex id 244 bone 18 weight 0.499999 index 0
Vertex id 245 bone 18 weight 1.000000 index 0
Vertex id 247 bone 18 weight 0.333333 index 2
Vertex id 249 bone 18 weight 0.333333 index 2
Vertex id 250 bone 18 weight 0.333333 index 2
Vertex id 251 bone 18 weight 0.333333 index 2
Vertex id 257 bone 18 weight 0.249999 index 2
Vertex id 259 bone 18 weight 0.500000 index 1
Vertex id 260 bone 18 weight 0.500000 index 1
Vertex id 261 bone 18 weight 1.000000 index 0
Vertex id 263 bone 18 weight 0.499999 index 0
Vertex id 264 bone 18 weight 0.499999 index 0
Vertex id 441 bone 18 weight 0.249999 index 2
Vertex id 449 bone 18 weight 0.249999 index 2
Vertex id 451 bone 18 weight 0.333333 index 1
Vertex id 458 bone 18 weight 0.333333 index 1
Vertex id 473 bone 18 weight 0.333333 index 2
Vertex id 475 bone 18 weight 0.333333 index 2
Vertex id 477 bone 18 weight 0.333333 index 2
Vertex id 480 bone 18 weight 0.500000 index 1
Vertex id 481 bone 18 weight 0.499999 index 0
Vertex id 482 bone 18 weight 0.499999 index 0
Vertex id 483 bone 18 weight 1.000000 index 0
Vertex id 484 bone 18 weight 0.499999 index 0
Vertex id 485 bone 18 weight 0.499999 index 0
Vertex id 486 bone 18 weight 0.499999 index 0
Vertex id 487 bone 18 weight 0.333333 index 2
Vertex id 490 bone 18 weight 0.333333 index 2
Vertex id 492 bone 18 weight 0.250000 index 3
Vertex id 506 bone 18 weight 0.499999 index 0
Vertex id 509 bone 18 weight 0.499999 index 0
Vertex id 512 bone 18 weight 0.499999 index 0
Vertex id 514 bone 18 weight 0.249999 index 2
Vertex id 523 bone 18 weight 0.499999 index 0
Vertex id 530 bone 18 weight 0.499999 index 0
Vertex id 533 bone 18 weight 0.499999 index 0
Vertex id 587 bone 18 weight 0.499999 index 0
Vertex id 592 bone 18 weight 0.249999 index 2
Vertex id 595 bone 18 weight 0.249999 index 2
Vertex id 596 bone 18 weight 0.499999 index 0
Vertex id 597 bone 18 weight 0.499999 index 0
Vertex id 598 bone 18 weight 0.499999 index 0
Vertex id 599 bone 18 weight 0.499999 index 0
Vertex id 600 bone 18 weight 0.499999 index 0
Vertex id 601 bone 18 weight 0.499999 index 0
Vertex id 602 bone 18 weight 0.499999 index 0
Vertex id 603 bone 18 weight 0.333333 index 2
Vertex id 604 bone 18 weight 1.000000 index 0
Vertex id 605 bone 18 weight 0.249999 index 2
Vertex id 606 bone 18 weight 1.000000 index 0
Vertex id 607 bone 18 weight 0.249999 index 2
Vertex id 608 bone 18 weight 0.499999 index 0
Vertex id 609 bone 18 weight 0.333333 index 2
Vertex id 610 bone 18 weight 1.000000 index 0
Vertex id 611 bone 18 weight 1.000000 index 0
Vertex id 612 bone 18 weight 0.333333 index 2
Vertex id 613 bone 18 weight 1.000000 index 0
Vertex id 614 bone 18 weight 1.000000 index 0
Vertex id 615 bone 18 weight 0.499999 index 0
Vertex id 616 bone 18 weight 1.000000 index 0
Vertex id 617 bone 18 weight 0.499999 index 0
Vertex id 618 bone 18 weight 1.000000 index 0
Vertex id 619 bone 18 weight 0.499999 index 0
Vertex id 620 bone 18 weight 0.499999 index 0
Vertex id 621 bone 18 weight 1.000000 index 0
Vertex id 622 bone 18 weight 0.499999 index 0
Vertex id 623 bone 18 weight 1.000000 index 0
Vertex id 624 bone 18 weight 0.499999 index 0
Vertex id 625 bone 18 weight 0.499999 index 0
Vertex id 626 bone 18 weight 0.499999 index 0
Vertex id 627 bone 18 weight 0.499999 index 0
Vertex id 628 bone 18 weight 1.000000 index 0
Vertex id 629 bone 18 weight 0.499999 index 0
Vertex id 630 bone 18 weight 0.499999 index 0
Vertex id 631 bone 18 weight 1.000000 index 0
Vertex id 632 bone 18 weight 1.000000 index 0
Vertex id 633 bone 18 weight 0.499999 index 0
Vertex id 634 bone 18 weight 0.499999 index 0
Vertex id 635 bone 18 weight 0.499999 index 0
Vertex id 636 bone 18 weight 0.499999 index 0
Vertex id 637 bone 18 weight 0.499999 index 0
Vertex id 638 bone 18 weight 0.499999 index 0
Vertex id 639 bone 18 weight 0.499999 index 0
Vertex id 640 bone 18 weight 0.499999 index 0
Vertex id 641 bone 18 weight 0.499999 index 0
Vertex id 642 bone 18 weight 0.499999 index 0
Vertex id 643 bone 18 weight 0.499999 index 0
Vertex id 644 bone 18 weight 0.499999 index 0
Vertex id 645 bone 18 weight 0.499999 index 0
Vertex id 646 bone 18 weight 0.499999 index 0
Vertex id 647 bone 18 weight 0.499999 index 0
Vertex id 648 bone 18 weight 0.499999 index 0
Vertex id 649 bone 18 weight 0.499999 index 0
Vertex id 650 bone 18 weight 0.499999 index 0
Vertex id 651 bone 18 weight 0.499999 index 0
Vertex id 652 bone 18 weight 0.499999 index 0
Vertex id 653 bone 18 weight 0.499999 index 0
Vertex id 654 bone 18 weight 0.499999 index 0
Vertex id 655 bone 18 weight 0.499999 index 0
Vertex id 656 bone 18 weight 0.499999 index 0
Vertex id 657 bone 18 weight 0.499999 index 0
Vertex id 659 bone 18 weight 0.499999 index 0
Vertex id 660 bone 18 weight 0.499999 index 0
Vertex id 661 bone 18 weight 0.499999 index 0
Vertex id 664 bone 18 weight 0.499999 index 0
Vertex id 665 bone 18 weight 0.499999 index 0
Vertex id 666 bone 18 weight 0.499999 index 0
Vertex id 669 bone 18 weight 0.499999 index 0
Vertex id 670 bone 18 weight 0.499999 index 0
Vertex id 671 bone 18 weight 0.499999 index 0
Vertex id 674 bone 18 weight 0.499999 index 0
Vertex id 675 bone 18 weight 0.499999 index 0
Vertex id 676 bone 18 weight 0.499999 index 0
Vertex id 679 bone 18 weight 0.499999 index 0
Vertex id 680 bone 18 weight 0.499999 index 0
Vertex id 681 bone 18 weight 0.499999 index 0
Vertex id 682 bone 18 weight 0.249999 index 2
Vertex id 683 bone 18 weight 1.000000 index 0
Vertex id 684 bone 18 weight 0.333333 index 2
Vertex id 685 bone 18 weight 1.000000 index 0
Vertex id 686 bone 18 weight 0.333333 index 2
Vertex id 687 bone 18 weight 1.000000 index 0
Vertex id 688 bone 18 weight 0.249999 index 2
Vertex id 689 bone 18 weight 0.333333 index 2
Vertex id 690 bone 18 weight 0.249999 index 2
Vertex id 691 bone 18 weight 0.249999 index 2
Vertex id 1080 bone 18 weight 1.000000 index 0
Vertex id 1081 bone 18 weight 0.333333 index 2
Vertex id 1085 bone 18 weight 1.000000 index 0
Vertex id 1086 bone 18 weight 1.000000 index 0
Vertex id 1087 bone 18 weight 0.499999 index 0
Vertex id 1093 bone 18 weight 1.000000 index 0
Vertex id 1094 bone 18 weight 1.000000 index 0
Vertex id 1095 bone 18 weight 1.000000 index 0
Vertex id 1096 bone 18 weight 0.333333 index 2
Vertex id 1097 bone 18 weight 0.333333 index 2
Vertex id 1099 bone 18 weight 0.333333 index 2
Vertex id 1105 bone 18 weight 0.333333 index 2
Vertex id 1106 bone 18 weight 0.500000 index 1
Vertex id 1107 bone 18 weight 0.333333 index 2
Vertex id 1108 bone 18 weight 0.249999 index 2
Vertex id 1109 bone 18 weight 0.500000 index 1
Vertex id 1110 bone 18 weight 0.333333 index 2
Vertex id 1111 bone 18 weight 0.500000 index 1
Vertex id 1112 bone 18 weight 0.333333 index 2
Vertex id 1113 bone 18 weight 0.333333 index 2
Vertex id 1119 bone 18 weight 1.000000 index 0
Vertex id 1120 bone 18 weight 0.499999 index 0
Vertex id 1121 bone 18 weight 1.000000 index 0
Vertex id 1122 bone 18 weight 0.500000 index 1
Vertex id 1131 bone 18 weight 0.249999 index 2
Vertex id 1132 bone 18 weight 0.333333 index 2
Vertex id 1134 bone 18 weight 0.249999 index 2
Vertex id 1136 bone 18 weight 0.249999 index 2
Vertex id 1139 bone 18 weight 0.249999 index 2
Vertex id 1616 bone 18 weight 0.333333 index 1
Vertex id 1634 bone 18 weight 0.249999 index 2
Vertex id 1639 bone 18 weight 0.333333 index 1
Vertex id 1640 bone 18 weight 0.249999 index 2
Vertex id 1700 bone 18 weight 0.249999 index 2
Vertex id 1703 bone 18 weight 0.249999 index 2
Vertex id 1705 bone 18 weight 0.249999 index 2
Vertex id 1735 bone 18 weight 0.249999 index 2
Vertex id 1740 bone 18 weight 0.333333 index 2
Vertex id 1741 bone 18 weight 0.333333 index 2
Vertex id 1751 bone 18 weight 0.249999 index 2
Vertex id 1752 bone 18 weight 0.333333 index 1
Vertex id 1753 bone 18 weight 1.000000 index 0
Vertex id 1754 bone 18 weight 1.000000 index 0
Vertex id 1755 bone 18 weight 0.499999 index 0
Vertex id 1756 bone 18 weight 0.499999 index 0
Vertex id 1757 bone 18 weight 0.499999 index 0
Vertex id 1758 bone 18 weight 1.000000 index 0
Vertex id 1759 bone 18 weight 1.000000 index 0
Vertex id 1760 bone 18 weight 1.000000 index 0
Vertex id 1761 bone 18 weight 0.499999 index 0
Vertex id 1762 bone 18 weight 1.000000 index 0
Vertex id 1763 bone 18 weight 0.500000 index 1
Vertex id 1764 bone 18 weight 0.499999 index 0
Vertex id 1765 bone 18 weight 1.000000 index 0
Vertex id 1766 bone 18 weight 0.499999 index 0
Vertex id 1767 bone 18 weight 0.333333 index 1
Vertex id 1768 bone 18 weight 0.500000 index 1
Vertex id 1769 bone 18 weight 0.499999 index 0
Vertex id 1770 bone 18 weight 0.333333 index 1
Vertex id 1771 bone 18 weight 0.500000 index 1
Vertex id 1772 bone 18 weight 0.499999 index 0
Vertex id 1773 bone 18 weight 0.500000 index 1
Vertex id 1774 bone 18 weight 0.499999 index 0
Vertex id 1775 bone 18 weight 0.500000 index 1
Vertex id 1776 bone 18 weight 0.499999 index 0
Vertex id 1777 bone 18 weight 1.000000 index 0
Vertex id 1778 bone 18 weight 0.499999 index 0
Vertex id 1779 bone 18 weight 1.000000 index 0
Vertex id 1780 bone 18 weight 0.499999 index 0
Vertex id 1781 bone 18 weight 1.000000 index 0
Vertex id 1782 bone 18 weight 0.499999 index 0
Vertex id 1783 bone 18 weight 1.000000 index 0
Vertex id 1784 bone 18 weight 0.333333 index 2
Vertex id 1785 bone 18 weight 1.000000 index 0
Vertex id 1786 bone 18 weight 0.333333 index 2
Vertex id 1787 bone 18 weight 1.000000 index 0
Vertex id 1788 bone 18 weight 0.333333 index 2
Vertex id 1789 bone 18 weight 0.500000 index 1
